Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1694135794688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135794938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135795188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135795438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135795688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135795938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135796188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135796438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135796688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135796938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135797188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135797438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135797688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135797938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135798188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135798438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135798688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135798938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135799188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135799438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135799688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135799938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135800188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135800438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.14286,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135800688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135800938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135801188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135801438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135801688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135801938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135802188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135802438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135802688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135802938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135803188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135803438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.14286,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135803688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135803938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135804188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135804438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135804688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135804938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135805188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135805438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.14286,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135805688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135805938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135806188,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135806438,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135806688,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135806938,1,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135807188,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135807438,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135807688,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135807938,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135808188,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,15,4,0,0.1,1,0,0,34.5371,31,,0,0,,0,0,0,1
1694135808438,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135808688,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135808938,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135809188,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135809438,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135809688,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135809938,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135810188,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135810438,2,1010123456008,80,,0,0,0,1,0,,0,0,0,0,0,0,6.14286,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135921938,7,1010123456008,88,,0,0,0,1,0,,6,4,0,0.001024,1,0,0.1,,0,3,0,0.1,1,0,0,0,0,,6,3,,0,0,0,0
1694135922188,7,1010123456008,88,,0,0,0,1,0,,0.727273,11,0,0.001024,3,0,0.1,,3,7,0,0.1,2,0,0,31.9959,31,,4,9,,0,0,0,1
1694135922438,7,1010123456008,88,,0,0,0,1,0,,2.28571,21,0,0.004672,6,0,6,,11.1935,31,0,0.1,9,11.1111,0,31.299,31,,12,21,,0,0,0,2.29032
1694135922688,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,5.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135922938,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,9.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135923188,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135923438,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135923688,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,8.66667,,15,4,0,0.1,1,0,0,31.863,31,,0,0,,0,0,0,1
1694135923938,7,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6,,15,4,0,0.1,1,0,0,33.6982,31,,0,0,,0,0,0,1
1694135924188,7,1010123456008,88,,0,0,0,1,0,,6.5,16,0,0.022208,4,0,8.5,,14.1154,26,0,0.1,7,28.5714,0,24.0609,31,,32,45,,0,0,0,3.76923
1694135924438,8,1010123456008,88,,0,0,0,1,0,,3.05263,19,0,0.01744,5,0,6.66667,,13.3421,38,0,0.1,11,36.3636,0,23.1398,31,,70,78,,0,0,0,4.07895
1694135924688,8,1010123456008,88,,0,0,0,1,0,,8.75,32,0,0.10816,9,0,7,,12.2667,90,0,0.12064,26,38.4615,0,24.0279,31,,93,116,,0,0,0,4.4
1694135924938,8,1010123456008,88,,0,0,0,1,0,,0,3,0,0.0024,1,0,7,,12.8571,7,0,0.1,2,0,0,35.1085,31,,3,6,,0,0,0,1
1694135925188,8,1010123456008,88,,0,0,0,1,0,,0,6,0,0.013248,2,0,9.75,,12.7778,9,0,0.1,3,33.3333,0,28.719,31,,13,15,,0,0,0,3.33333
1694135925438,8,1010123456008,88,,0,0,0,1,0,,9.41667,12,0,0.064288,3,0,7.33333,,12.4286,28,0,0.1,8,0,0,33.665,31,,103,107,,0,0,0,1
1694135925688,8,1010123456008,88,,0,0,0,1,0,,12.8462,26,0,0.065408,8,0,8,,14.045,111,0,0.545376,32,40.625,0,20.0923,31,,60,69,,0,0,0,4.51351
1694135925938,8,1010123456008,88,,0,0,0,1,0,,7.68831,77,63,0.227648,20,0,7,,15.1931,145,0,0.829312,43,51.1628,0,16.6658,31,,520,425,,0,0,0,5.55172
1694135926188,8,1010123456008,88,,0,0,0,1,0,,5.38775,49,0,0.106784,15,0,5.8,,14.9821,112,0,0.9048,33,33.3333,0,19.5824,31,,255,274,,0,0,0,4.25
1694135926438,8,1010123456008,88,,0,0,0,1,0,,11.4571,35,0,0.120224,9,0,7,,13.64,50,0,0.224608,14,0,0,33.8598,31,,184,214,,0,0,0,1
1694135926688,8,1010123456008,88,,0,0,0,1,0,,11.9083,120,0,1.01754,37,0,7.5,,13.9143,70,0,0.223872,20,15,0,29.4288,31,,1213,1198,,0,0,0,2.28571
1694135926938,8,1010123456008,88,,0,0,0,1,0,,10.6261,230,0,1.84576,70,0,6.83333,,14.7097,62,0,0.303584,20,30,0,25.9271,31,,2793,2449,,0,0,0,3.29032
1694135927188,8,1010123456008,88,,0,0,0,1,0,,10.0681,191,0,1.46147,51,0,6.8,,11.7187,128,0,0.433728,38,42.1053,0,15.0286,31,,2721,2193,,0,0,0,4.75781
1694135927438,8,1010123456008,88,,0,0,0,1,0,,14.4255,94,0,1.16858,34,0,7.75,,15.9615,26,0,0.116384,8,25,0,28.0143,31,,1465,1025,,0,0,0,3.76923
1694135927688,8,1010123456008,88,,0,0,0,1,0,,10.4024,246,0,2.27542,70,0,5,,14.6585,41,0,0.1,11,45.4545,0,17.3336,31,,3920,3375,,0,0,0,5.39024
1694135927938,8,1010123456008,88,,0,0,0,1,0,,9.42347,196,333,1.28061,57,0,6.75,,14.7479,119,0,0.490208,33,54.5455,0,15.2168,31,,2101,1973,,0,0,0,5.86555
1694135928188,8,1010123456008,88,,0,0,0,1,0,,11.2453,106,0,1.07328,34,0,8.2,,14.4225,71,0,0.258624,21,33.3333,0,23.3464,31,,1213,1115,,0,0,0,3.66197
1694135928438,8,1010123456008,88,,0,0,0,1,0,,5.23776,286,0,1.2105,79,0,5,,15.5678,118,0,0.632992,36,44.4444,0,20.0994,31,,3591,3237,,0,0,0,4.67797
1694135928688,8,1010123456008,88,,0,0,0,1,0,,13.1374,131,0,1.23552,40,0,8,,14.8211,95,166,0.285376,28,57.1429,0,14.8102,31,,1369,1286,,0,0,0,5.76842
1694135928938,8,1010123456008,88,,0,0,0,1,0,,15.4455,110,0,1.16077,33,0,9,,15.2292,192,0,1.31136,55,38.1818,0,20.3553,31,,865,904,,0,0,0,4.30729
1694135929188,8,1010123456008,88,,0,0,0,1,0,,13.4797,123,0,1.14579,36,0,8.33333,,13.6184,152,0,0.654624,44,50,0,18.0818,31,,973,1022,,0,0,0,5.44079
1694135929438,8,1010123456008,88,,0,0,0,1,0,,8.52475,101,5486,0.655616,22,0,7,,11.3017,116,0,0.347008,34,23.5294,0,21.9489,31,,1328,1261,,0,0,0,3.17241
1694135929688,8,1010123456008,88,,0,0,0,1,0,,5.6483,236,0,1.16419,74,0,6,,13.0974,154,411,0.66768,44,38.6364,0,18.8435,31,,3199,3039,,0,0,0,4.5
1694135929938,8,1010123456008,88,,0,0,0,1,0,,9.44939,247,0,1.89325,76,0,6,,11.5816,98,0,0.523392,28,17.8571,0,24.0806,31,,2740,2720,,0,0,0,2.46939
1694135930188,8,1010123456008,88,,0,0,0,1,0,,9.05806,155,0,0.979744,47,0,6.6,,13.942,69,0,0.288192,19,10.5263,0,29.4729,31,,1389,1444,,0,0,0,1.91304
1694135930438,8,1010123456008,88,,0,0,0,1,0,,10.7405,131,0,0.94592,41,0,8.2,,10.8769,130,0,0.658752,38,31.5789,0,19.4691,31,,1373,1082,,0,0,0,3.78462
1694135930688,8,1010123456008,88,,0,0,0,1,0,,5.35644,101,0,0.394016,31,0,5,,12.4365,181,551,0.229344,56,57.1429,0,14.86,31,,1031,983,,0,0,0,6.1326
1694135930938,8,1010123456008,88,,0,0,0,1,0,,7.39091,110,0,0.541952,32,0,6.2,,12.6742,178,0,1.0519,52,25,0,23.0271,31,,1292,1108,,0,0,0,3.20786
1694135931188,8,1010123456008,88,,0,0,0,1,0,,8.8805,159,255,0.890816,46,0,6,,15.5614,114,0,0.950048,34,23.5294,0,23.783,31,,1378,1428,,0,0,0,3.23684
1694135931438,8,1010123456008,88,,0,0,0,1,0,,6.37931,203,2578,0.882272,53,0,7,,10.0688,218,0,0.384512,64,54.6875,0,13.6579,31,,2499,2291,,0,0,0,5.86239
1694135931688,8,1010123456008,88,,0,0,0,1,0,,8.33088,136,0,1.09056,47,0,7.75,,10.4335,233,708,0.426976,70,54.2857,0,12.8717,31,,4486,1643,,0,0,0,5.88412
1694135931938,8,1010123456008,88,,0,0,0,1,0,,11.1429,112,0,1.0209,37,0,7.25,,10.25,204,144189,0.419488,64,37.5,0,13.7215,31,,4296,1262,,0,0,0,4.39706
1694135932188,8,1010123456008,88,,0,0,0,1,0,,5.04636,151,0,0.628736,46,0,5.83333,,5.20833,240,0,0.387584,71,53.5211,0,8.96985,31,,2679,1935,,0,0,0,5.9125
1694135932438,8,1010123456008,88,,0,0,0,1,0,,10.9615,130,0,1.13306,40,0,8.16667,,7.58802,267,980,0.349024,85,58.8235,0,8.40573,31,,1982,1477,,0,0,0,6.43633
1694135932688,8,1010123456008,88,,0,0,0,1,0,,7.94286,105,0,0.611712,32,0,7,,12.2201,159,0,0.631872,49,42.8571,0,19.0479,31,,1184,1125,,0,0,0,4.41509
1694135932938,8,1010123456008,88,,0,0,0,1,0,,4.97849,93,0,0.253472,25,0,5.4,,9.95055,182,0,0.65072,53,32.0755,0,20.1346,31,,941,931,,0,0,0,3.82967
1694135933188,8,1010123456008,88,,0,0,0,1,0,,16.0984,61,0,0.47824,21,0,9.25,,13.8054,221,0,1.20989,66,54.5455,0,15.0884,31,,410,429,,0,0,0,5.73303
1694135933438,8,1010123456008,88,,0,0,0,1,0,,12.8723,47,0,0.357344,13,0,6,,14.9222,90,0,0.379904,28,53.5714,0,15.8099,31,,605,473,,0,0,0,5.7
1694135933688,8,1010123456008,88,,0,0,0,1,0,,11.8116,69,0,0.365984,21,0,9.2,,15.3568,199,0,0.984064,60,50,0,18.0888,31,,400,507,,0,0,0,5.1608
1694135933938,8,1010123456008,88,,0,0,0,1,0,,8.97619,42,1712,0.303616,14,0,6,,10.1447,152,0,0.403712,45,51.1111,0,12.887,31,,1653,518,,0,0,0,5.61842
1694135934188,8,1010123456008,88,,0,0,0,1,0,,13,53,0,0.388064,16,0,8,,12.1726,226,337,0.215808,66,68.1818,0,7.90801,31,,2119,471,,0,0,0,7.37611
1694135934438,8,1010123456008,88,,0,0,0,1,0,,13.5517,58,434,0.240768,14,0,7.83333,,13.8609,115,0,0.323008,37,56.7568,0,13.5682,31,,1819,421,,0,0,0,6.06087
1694135934688,8,1010123456008,88,,0,0,0,1,0,,8.90244,41,0,0.478816,17,0,6,,11.1923,130,149466,0.245408,40,60,0,9.64761,31,,3924,591,,0,0,0,6.7
1694135934938,8,1010123456008,88,,0,0,0,1,0,,9.9,50,0,0.350368,14,0,6.6,,3.55,140,0,0.244768,43,46.5116,0,8.82444,31,,5391,563,,0,0,0,5.175
1694135935188,8,1010123456008,88,,0,0,0,1,0,,7.78333,60,1405,0.351616,19,0,6.8,,6.83203,256,0,0.41776,79,49.3671,0,7.89689,31,,4239,570,,0,0,0,5.55859
1694135935438,8,1010123456008,88,,0,0,0,1,0,,9.05357,56,2550,0.44336,17,0,6,,7.65,80,0,0.12016,26,42.3077,0,9.11332,31,,3655,699,,0,0,0,4.85
1694135935688,8,1010123456008,88,,0,0,0,1,0,,16.5455,66,0,0.639424,18,0,9,,7.02247,89,0,0.122336,27,48.1481,0,8.20179,31,,4278,538,,0,0,0,5.24719
1694135935938,8,1010123456008,88,,0,0,0,1,0,,8.4079,76,325,0.5216,22,0,5.5,,7.11215,107,0,0.116544,34,35.2941,0,10.1055,31,,4469,1015,,0,0,0,4.11215
1694135936188,8,1010123456008,88,,0,0,0,1,0,,5.0463,108,0,0.544416,33,0,5,,5.8253,166,0,0.31168,49,34.6939,0,9.06719,31,,8174,1434,,0,0,0,3.96988
1694135936438,8,1010123456008,88,,0,0,0,1,0,,10.4167,60,0,0.46464,18,0,6.66667,,9.07595,158,0,0.337216,48,62.5,0,7.93449,31,,4335,656,,0,0,0,6.52532
1694135936688,8,1010123456008,88,,0,0,0,1,0,,8.23333,30,0,0.183552,8,0,5.66667,,5.30872,149,0,0.200288,45,40,0,7.03095,31,,3057,318,,0,0,0,4.65101
1694135936938,8,1010123456008,88,,0,0,0,1,0,,11.5349,43,0,0.454624,12,0,7.33333,,9.96639,119,0,0.260064,37,43.2432,0,13.9598,31,,4129,540,,0,0,0,4.85714
1694135937188,8,1010123456008,88,,0,0,0,1,0,,12.1034,29,0,0.227264,10,0,7.2,,7.91667,72,149654,0.163136,23,34.7826,0,8.69397,31,,2688,240,,0,0,0,4.375
1694135937438,8,1010123456008,88,,0,0,0,1,0,,13.2391,46,0,0.4336,14,0,8,,12.4444,117,0,0.136608,33,54.5455,0,11.0604,31,,4449,516,,0,0,0,6.53846
1694135937688,8,1010123456008,88,,0,0,0,1,0,,8.69444,36,0,0.248416,11,0,6,,5.92697,178,0,0.180288,55,47.2727,0,5.86777,31,,1765,447,,0,0,0,5.40449
1694135937938,8,1010123456008,88,,0,0,0,1,0,,7.40476,42,4329,0.273024,12,0,4.5,,4.55405,74,0,0.120512,20,30,0,13.7164,31,,1991,483,,0,0,0,3.77027
1694135938188,8,1010123456008,88,,0,0,0,1,0,,10.7959,49,0,0.454912,16,0,6.6,,13.6712,73,0,0.1,20,65,0,12.2958,31,,6743,647,,0,0,0,7.19178
1694135938438,8,1010123456008,88,,0,0,0,1,0,,9.93478,46,0,0.342784,13,0,6.5,,4.50602,83,0,0.113376,24,20.8333,0,9.11275,31,,2670,496,,0,0,0,3.20482
1694135938688,8,1010123456008,88,,0,0,0,1,0,,0,3,0,0.0248,1,0,6,,0.1,46,0,0,14,100,0,0.157382,0,,576,45,,0,0,0,10
1694135938938,8,1010123456008,88,,0,0,0,1,0,,10.6875,80,0,0.72672,24,0,7.2,,5.29378,177,0,0.19424,54,40.7407,0,7.76876,31,,4413,1042,,0,0,0,4.59322
1694135939188,8,1010123456008,88,,0,0,0,1,0,,12.5909,66,0,0.359872,18,0,8.8,,5.66667,153,0,0.328608,46,26.087,0,10.5985,31,,1510,489,,0,0,0,3.43791
1694135939438,8,1010123456008,88,,0,0,0,1,0,,9.84444,45,787,0.3504,13,0,6,,1.50943,159,0,0.14944,46,34.7826,0,4.64549,31,,2660,458,,0,0,0,4.01258
1694135939688,8,1010123456008,88,,0,0,0,1,0,,14.9167,36,905,0.374496,12,0,9.6,,11.1373,153,0,0.433376,46,56.5217,0,9.65099,31,,2092,307,,0,0,0,6.18954
1694135939938,8,1010123456008,88,,0,0,0,1,0,,4,81,811,0.312544,25,0,5.75,,6.37975,158,0,0.30096,49,53.0612,0,8.52421,31,,5249,1074,,0,0,0,6.02532
1694135940188,8,1010123456008,88,,0,0,0,1,0,,12.8421,38,0,0.429024,11,0,7.75,,1.61871,139,0,0.146784,42,30.9524,0,2.88904,31,,1522,467,,0,0,0,3.72662
1694135940438,8,1010123456008,88,,0,0,0,1,0,,9.76786,56,847,0.394848,15,0,7,,9.67593,216,0,0.337984,64,57.8125,0,9.70231,31,,4672,596,,0,0,0,6.125
1694135940688,8,1010123456008,88,,0,0,0,1,0,,10,15,0,0.161088,6,0,5.2,,11.4286,42,0,0.1,12,58.3333,0,8.10772,31,,1681,239,,0,0,0,6.14286
1694135940938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,8.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135941188,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135941438,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,5.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135941688,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135941938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,7,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135942188,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135942438,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,5.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135942688,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135942938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135943188,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,5.4,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135943438,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135943688,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,8.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135943938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,9.25,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135944188,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135944438,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,8.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135944688,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135944938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135945188,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,6.8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135945438,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135945688,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,7.75,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1694135945938,8,1010123456008,88,,0,0,0,1,0,,0,0,0,0,0,0,9,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
